sample_year,code,site_trt,site_desc,crop_trt,cc_trt,rep,plot,press_cm,vtheta_poros1,vtheta_poros2
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,0,0.48489208633093495,0.2214388489208633
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,2.5,0.4692949640287767,0.2143160087953376
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,10,0.4567482014388486,0.2085861964434387
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,25,0.42848920863309325,0.19568097688021688
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,50,0.40538129496402847,0.18512813440642142
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,100,0.3883165467625896,0.17733506393698092
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,200,0.35202877697841695,0.16076329013940177
2019,B42-p10,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,2,10,500,0.3389064748201436,0.1547706423585167
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,0,0.4731223021582733,0.22805755395683458
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,2.5,0.4466474820143884,0.2152959853393364
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,10,0.4377841726618704,0.21102363410652178
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,25,0.4026474820143884,0.19408681314786383
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,50,0.37579856115107907,0.18114491801729232
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,100,0.358388489208633,0.1727527995242636
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,200,0.32523741007194235,0.15677309621191804
2019,B42-p11,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,2,11,500,0.2990215827338128,0.1441363690265475
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,0,0.47896402877697825,0.2651079136690647
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,2.5,0.4675107913669063,0.2587685151086052
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,10,0.44270503597122285,0.24503846093997184
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,25,0.4073956834532373,0.22549463673473621
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,50,0.38155395683453225,0.2111911696309859
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,100,0.35922302158273367,0.19883093525179854
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,200,0.3388489208633092,0.18755381419449874
2019,B42-p12,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,2,12,500,0.3326043165467625,0.18409740844671055
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,0,0.49392805755395697,0.28212949640287766
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,2.5,0.4723453237410073,0.2698015354204634
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,10,0.4568633093525181,0.2609582780757449
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,25,0.4197985611510792,0.23978705974861217
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,50,0.39113669064748213,0.22341552756396604
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,100,0.36115107913669076,0.20628788043906518
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,200,0.3314244604316548,0.18930816884595328
2019,B42-p13,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,2,13,500,0.3246618705035973,0.18544540773813017
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,0,0.49387050359712215,0.3000719424460432
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,2.5,0.47703597122302144,0.2898434092721162
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,10,0.47335251798561134,0.2876053712443168
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,25,0.4218705035971222,0.25632529287140154
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,50,0.4010071942446042,0.24364890560456892
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,100,0.37096402877697826,0.22539490794032996
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,200,0.33784172661870493,0.20527005036222742
2019,B42-p14,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,3,14,500,0.3289496402877697,0.1998672866857429
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,0,0.49928057553956817,0.31558273381294966
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,2.5,0.4889496402877696,0.30905280865797274
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,10,0.4732949640287768,0.2991578802894284
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,25,0.4238273381294962,0.2678906342130906
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,50,0.3905323741007192,0.246845722223374
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,100,0.3561726618705034,0.22512780959094392
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,200,0.32566906474820123,0.20584725063753026
2019,B42-p15,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,3,15,500,0.32221582733812926,0.20366454585035135
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,0,0.5019856115107916,0.30071942446043165
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,2.5,0.47887769784172685,0.28687640119502655
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,10,0.4702158273381298,0.2816874223620416
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,25,0.44541007194244625,0.2668272902888421
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,50,0.42558273381294986,0.2549495281096838
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,100,0.41185611510791387,0.24672646198565112
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,200,0.37680575539568373,0.22572919880101427
2019,B42-p16,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,3,16,500,0.3550215827338132,0.2126791756230421
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,0,0.5202302158273382,0.2802877697841727
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,2.5,0.5141007194244606,0.2769853416967721
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,10,0.5141007194244606,0.2769853416967721
