plot_id,term,estimate,std.error,statistic,p.value
St-1no,Thr,0.35052610020812836,0.010333503542865196,33.92132191701336,4.505553436782255e-6
St-1no,Ths,0.46362027224299146,0.00320282165660179,144.75369594412413,1.3661375913206411e-8
St-1no,alp,0.08758000067396272,0.022495012538068276,3.893307484303519,0.017641114445358128
St-1no,scal,0.6510874904180574,0.09919197460392645,6.563912988100596,0.0027868899226043005
St-3no,Thr,0.3887474010193772,0.004346798660607001,89.43303598172436,9.37124842145403e-8
St-3no,Ths,0.49748156884502054,0.0038703008591567363,128.53821626503014,2.1970854959853304e-8
St-3no,alp,0.0798104310706873,0.02778125970637552,2.8728154127716397,0.045339827206998536
St-3no,scal,0.9729939259195967,0.13331485658529238,7.298465833754193,0.0018738545338253048
St-5no,Thr,0.3579641246216769,0.005903682406591006,60.63404159784029,4.430962495371044e-7
St-5no,Ths,0.4676278349049685,0.003964258561630245,117.96098252296218,3.097345703203252e-8
St-5no,alp,0.07265372349439661,0.026424651546190375,2.7494676085850243,0.05140254664208097
St-5no,scal,0.8800316847509934,0.13082753062378272,6.72665516619493,0.002544078401834329
St-7no,Thr,0.3595695302611256,0.00604763070938169,59.456264368676706,4.792280076407635e-7
St-7no,Ths,0.49816430497119757,0.004273657087489519,116.56627913116796,3.248227682751204e-8
St-7no,alp,0.07994579037257349,0.023966478334174108,3.3357337385099988,0.028950547849809636
St-7no,scal,0.8804529617162181,0.11045898282746787,7.970858858002046,0.0013423971406097569
St-2cc,Thr,0.35933817064616297,0.00621515977960728,57.81640108838338,5.358970702765874e-7
St-2cc,Ths,0.47438092262875187,0.0035431209766322966,133.88787054052173,1.866486342744022e-8
St-2cc,alp,0.10039682305495214,0.027479784204805395,3.653479310707095,0.021704729305861845
St-2cc,scal,0.7715892204209512,0.10425243279384075,7.401162733024844,0.0017777111706497738
St-4cc,Thr,0.31175739246056483,0.0074606822232327905,41.7867137524961,1.9603881685649127e-6
St-4cc,Ths,0.5106740915402302,0.006493990722984293,78.63794596022329,1.5673087344962589e-7
St-4cc,alp,0.18032586782993884,0.04602918931462311,3.917641620784547,0.01728201978562728
St-4cc,scal,0.81716716821685,0.11511506331104049,7.098698855847103,0.0020799763930296282
St-6cc,Thr,0.36554072129549064,0.00556103317181778,65.7325194800094,3.2089307375860296e-7
St-6cc,Ths,0.48803126015655884,0.004394697414002397,111.05002556071149,3.943136926962088e-8
St-6cc,alp,0.05388448151769113,0.021601788382301087,2.494445393319384,0.06716421853561617
St-6cc,scal,0.9941977395978194,0.13966408223825336,7.118492626485131,0.0020583436236483463
St-8cc,Thr,0.3581382142171723,0.007747601101803972,46.22569096049388,1.3099775682601972e-6
St-8cc,Ths,0.474290844683232,0.0035046663177742297,135.33124174413507,1.788137506464792e-8
St-8cc,alp,0.08468646618184739,0.02409441117861192,3.5147763335682467,0.024565644713376515
St-8cc,scal,0.7401922316442779,0.10470134462588991,7.069558029928564,0.002112337671295949
St-9no,Thr,0.3505237182005268,0.007488352093625103,46.809192973034826,1.2459666019600486e-6
St-9no,Ths,0.4549229485345264,0.003547704339584028,128.23023143689213,2.2182652997269142e-8
St-9no,alp,0.09203489295039659,0.028522767431472747,3.2267168033927502,0.032075292788113455
St-9no,scal,0.736901446526357,0.11595861390898486,6.354865944713223,0.0031421672300575394
F-1cc,Thr,0.24028851449998748,0.031293980317019965,7.678426076381883,0.0015469768000407815
F-1cc,Ths,0.38236164518355986,0.005550128552201406,68.89239439902698,2.6598451319121686e-7
F-1cc,alp,0.007141406928399114,0.007933720809231286,0.9001333800516051,0.41894243620863764
F-1cc,scal,1.0085149662794033,0.3045844036569866,3.3111182127866314,0.029623436800337424
F-6no,Thr,0.2913609254757709,0.012378044552061245,23.538526158176758,1.9311970811793936e-5
F-6no,Ths,0.49469952621429664,0.005745977901066671,86.09492321967714,1.0910648733419644e-7
F-6no,alp,0.05118905453757287,0.016885317874981393,3.031571861221433,0.038720795091320294
F-6no,scal,0.836891826222099,0.10978481409446635,7.623019933357815,0.0015899810021774994
F-5cc,Thr,0.16819309119742112,0.18677738915619602,0.900500279810457,0.41876894909041634
F-5cc,Ths,0.421594755175556,0.006716490791514651,62.77009352982098,3.8583860034839494e-7
F-5cc,alp,0.0391177239893227,0.015705678505806925,2.4906739288506095,0.06743577109480528
F-5cc,scal,0.48815048830844676,0.17537574875642276,2.7834549062221425,0.04964285291400552
F-2no,Thr,0.25465312978835297,0.016402404832536993,15.525353287415797,1.0047729177297174e-4
F-2no,Ths,0.3853275411554202,0.006113765096634139,63.02622607590168,3.796098907250854e-7
F-2no,alp,0.01327289505628114,0.01268316168511363,1.046497347097584,0.35439957786331955
F-2no,scal,1.0388901599456999,0.26836506486425826,3.871182564210364,0.017975403966284425
F-4no,Thr,0.2733857512909813,0.009608955215847731,28.451142205356028,9.082053904559544e-6
F-4no,Ths,0.4394606868869726,0.00489503956733498,89.77673843936454,9.22862114139575e-8
F-4no,alp,0.028572714186259732,0.012391890189882019,2.305759149608133,0.08241545677121957
F-4no,scal,0.9704628432646165,0.13266243654532114,7.315279807431244,0.0018576817003923343
F-3cc,Thr,0.22288379804886613,0.00955772852143092,23.319745643444726,2.0042440288650416e-5
F-3cc,Ths,0.39800397178757324,0.0024699365342041217,161.1393516699491,8.896789330430952e-9
F-3cc,alp,0.02619975356821778,0.005965672701437126,4.391751756999052,0.011766536432156175
F-3cc,scal,0.8343940934151276,0.07054988171538426,11.827009105150319,2.925709803556909e-4
F-8cc,Thr,0.3403125938775982,0.009571213265527317,35.55584693774442,3.734396404450858e-6
F-8cc,Ths,0.5115153095821847,0.00573269649711035,89.2276976183933,9.457774001360265e-8
F-8cc,alp,0.0319055012653855,0.014828052149625005,2.1516987493325197,0.0977950521684436
F-8cc,scal,0.9967769259436369,0.14539968053615113,6.8554272077358895,0.002370215798983829
